step,win_rate,lose_rate,draw_rate,acum_reward
376000,0.8999999761581421,0.0,0.1000000014901161,6.975029945373535
377000,0.800000011920929,0.0,0.2000000029802322,5.9395599365234375
378000,1.0,0.0,0.0,8.391036987304688
379000,0.800000011920929,0.1000000014901161,0.1000000014901161,4.919512748718262
380000,1.0,0.0,0.0,9.424055099487305
381000,1.0,0.0,0.0,9.155726432800291
382000,1.0,0.0,0.0,9.338944435119627
383000,0.8999999761581421,0.1000000014901161,0.0,7.1863932609558105
384000,0.800000011920929,0.1000000014901161,0.1000000014901161,5.357230186462402
385000,0.8999999761581421,0.1000000014901161,0.0,7.248529434204102
386000,1.0,0.0,0.0,9.423335075378418
387000,1.0,0.0,0.0,9.30003833770752
388000,0.8999999761581421,0.0,0.1000000014901161,8.268243789672852
389000,0.8999999761581421,0.0,0.1000000014901161,7.789074420928955
390000,1.0,0.0,0.0,9.164107322692873
391000,1.0,0.0,0.0,9.016188621520996
392000,1.0,0.0,0.0,9.457781791687012
393000,1.0,0.0,0.0,8.938141822814941
394000,1.0,0.0,0.0,9.16981315612793
395000,1.0,0.0,0.0,8.702706336975098
396000,1.0,0.0,0.0,9.116838455200195
397000,0.8999999761581421,0.1000000014901161,0.0,6.769616603851318
398000,1.0,0.0,0.0,9.085437774658203
399000,1.0,0.0,0.0,9.142867088317873
400000,1.0,0.0,0.0,9.411280632019045
401000,0.8999999761581421,0.1000000014901161,0.0,6.856991291046143
402000,0.8999999761581421,0.1000000014901161,0.0,6.841202735900879
403000,1.0,0.0,0.0,9.144304275512695
404000,1.0,0.0,0.0,8.308369636535645
405000,1.0,0.0,0.0,9.16589069366455
406000,1.0,0.0,0.0,9.24151611328125
407000,1.0,0.0,0.0,9.157706260681152
408000,1.0,0.0,0.0,9.096590995788574
409000,1.0,0.0,0.0,9.36219882965088
410000,1.0,0.0,0.0,9.263471603393556
411000,1.0,0.0,0.0,8.872991561889648
412000,1.0,0.0,0.0,9.375958442687988
413000,1.0,0.0,0.0,9.16167163848877
414000,1.0,0.0,0.0,9.418373107910156
415000,1.0,0.0,0.0,8.84614086151123
416000,1.0,0.0,0.0,9.240967750549316
417000,1.0,0.0,0.0,9.19378662109375
418000,0.8999999761581421,0.0,0.1000000014901161,8.135194778442383
419000,1.0,0.0,0.0,9.45688819885254
420000,1.0,0.0,0.0,8.99252986907959
421000,1.0,0.0,0.0,9.46777629852295
422000,1.0,0.0,0.0,9.437821388244627
423000,1.0,0.0,0.0,9.409159660339355
424000,1.0,0.0,0.0,9.27493953704834
425000,1.0,0.0,0.0,9.155339241027832
426000,1.0,0.0,0.0,9.451153755187988
427000,1.0,0.0,0.0,9.389959335327148
428000,1.0,0.0,0.0,9.44797420501709
429000,1.0,0.0,0.0,9.306241035461426
430000,0.8999999761581421,0.0,0.1000000014901161,8.460676193237305
431000,1.0,0.0,0.0,9.34984302520752
432000,1.0,0.0,0.0,9.38400650024414
433000,1.0,0.0,0.0,9.418953895568848
434000,1.0,0.0,0.0,9.406848907470703
435000,1.0,0.0,0.0,9.401734352111816
436000,1.0,0.0,0.0,9.4097261428833
437000,1.0,0.0,0.0,9.445551872253418
438000,1.0,0.0,0.0,9.40766716003418
439000,1.0,0.0,0.0,9.192384719848633
440000,1.0,0.0,0.0,9.31860065460205
441000,1.0,0.0,0.0,9.463982582092283
442000,1.0,0.0,0.0,9.418557167053224
443000,1.0,0.0,0.0,9.393572807312012
444000,1.0,0.0,0.0,9.342260360717772
445000,1.0,0.0,0.0,9.479456901550291
446000,0.8999999761581421,0.1000000014901161,0.0,7.304687023162842
447000,1.0,0.0,0.0,9.378686904907228
448000,1.0,0.0,0.0,9.408743858337402
449000,1.0,0.0,0.0,9.346709251403809
450000,1.0,0.0,0.0,9.21306610107422
451000,1.0,0.0,0.0,9.335670471191406
452000,1.0,0.0,0.0,9.399880409240724
453000,1.0,0.0,0.0,9.364816665649414
454000,1.0,0.0,0.0,9.197053909301758
455000,1.0,0.0,0.0,9.296985626220703
456000,1.0,0.0,0.0,9.400506019592283
457000,1.0,0.0,0.0,9.194818496704102
458000,1.0,0.0,0.0,9.371113777160645
459000,1.0,0.0,0.0,9.39507007598877
460000,1.0,0.0,0.0,9.165352821350098
461000,1.0,0.0,0.0,9.424675941467283
462000,1.0,0.0,0.0,9.453965187072754
463000,1.0,0.0,0.0,9.442743301391602
464000,1.0,0.0,0.0,9.439868927001951
465000,1.0,0.0,0.0,9.286084175109863
466000,1.0,0.0,0.0,9.42180633544922
467000,1.0,0.0,0.0,9.455716133117676
468000,1.0,0.0,0.0,9.36005401611328
469000,1.0,0.0,0.0,9.056585311889648
470000,1.0,0.0,0.0,9.37403392791748
471000,1.0,0.0,0.0,9.369987487792969
472000,1.0,0.0,0.0,8.922877311706543
473000,1.0,0.0,0.0,9.405909538269045
474000,1.0,0.0,0.0,9.4078950881958
475000,1.0,0.0,0.0,9.287665367126465
476000,1.0,0.0,0.0,9.528966903686523
477000,1.0,0.0,0.0,9.008743286132812
478000,1.0,0.0,0.0,9.446213722229004
479000,1.0,0.0,0.0,9.414987564086914
480000,1.0,0.0,0.0,9.393235206604004
481000,1.0,0.0,0.0,9.5615234375
482000,1.0,0.0,0.0,9.444602012634276
483000,1.0,0.0,0.0,9.107370376586914
484000,1.0,0.0,0.0,9.425626754760742
485000,1.0,0.0,0.0,9.154991149902344
486000,1.0,0.0,0.0,9.39159107208252
487000,1.0,0.0,0.0,9.179654121398926
488000,1.0,0.0,0.0,9.500420570373535
489000,1.0,0.0,0.0,9.450324058532717
490000,0.8999999761581421,0.1000000014901161,0.0,7.42037296295166
491000,1.0,0.0,0.0,9.455278396606444
492000,1.0,0.0,0.0,9.44566249847412
493000,1.0,0.0,0.0,9.493301391601562
494000,1.0,0.0,0.0,9.30238914489746
495000,1.0,0.0,0.0,9.534282684326172
496000,1.0,0.0,0.0,9.329671859741213
497000,0.8999999761581421,0.1000000014901161,0.0,7.377497673034668
498000,1.0,0.0,0.0,9.532684326171877
499000,1.0,0.0,0.0,9.540300369262695
500000,1.0,0.0,0.0,9.363991737365724
501000,1.0,0.0,0.0,9.48098373413086
502000,1.0,0.0,0.0,9.445541381835938
503000,1.0,0.0,0.0,9.427864074707031
504000,1.0,0.0,0.0,9.323654174804688
505000,1.0,0.0,0.0,9.559100151062012
506000,1.0,0.0,0.0,9.396000862121582
507000,1.0,0.0,0.0,9.441083908081056
508000,1.0,0.0,0.0,9.567635536193848
509000,1.0,0.0,0.0,9.504135131835938
510000,1.0,0.0,0.0,9.411649703979492
511000,1.0,0.0,0.0,9.441283226013184
512000,1.0,0.0,0.0,9.414345741271973
513000,1.0,0.0,0.0,9.435755729675291
514000,1.0,0.0,0.0,9.351786613464355
515000,1.0,0.0,0.0,9.439278602600098
516000,1.0,0.0,0.0,9.336747169494627
517000,0.8999999761581421,0.1000000014901161,0.0,7.499356746673584
518000,1.0,0.0,0.0,9.438438415527344
519000,1.0,0.0,0.0,9.446925163269045
520000,1.0,0.0,0.0,9.388779640197754
521000,1.0,0.0,0.0,9.20183563232422
522000,1.0,0.0,0.0,9.45242404937744
523000,1.0,0.0,0.0,9.362589836120604
524000,1.0,0.0,0.0,9.214929580688477
525000,1.0,0.0,0.0,9.337833404541016
526000,1.0,0.0,0.0,9.299430847167969
527000,0.8999999761581421,0.1000000014901161,0.0,7.064866542816162
528000,1.0,0.0,0.0,9.431962966918944
529000,1.0,0.0,0.0,9.179473876953123
530000,1.0,0.0,0.0,9.491422653198242
531000,1.0,0.0,0.0,9.29908561706543
532000,1.0,0.0,0.0,9.499564170837402
533000,1.0,0.0,0.0,9.440378189086914
534000,1.0,0.0,0.0,9.166241645812988
535000,1.0,0.0,0.0,9.426663398742676
536000,1.0,0.0,0.0,9.201871871948242
537000,1.0,0.0,0.0,9.522479057312012
538000,1.0,0.0,0.0,9.38075351715088
539000,1.0,0.0,0.0,9.29861068725586
540000,1.0,0.0,0.0,9.417570114135742
541000,1.0,0.0,0.0,9.421952247619627
542000,1.0,0.0,0.0,9.439597129821776
543000,1.0,0.0,0.0,9.419933319091797
544000,1.0,0.0,0.0,9.36418342590332
545000,1.0,0.0,0.0,9.420751571655272
546000,1.0,0.0,0.0,9.399086952209473
547000,1.0,0.0,0.0,9.19118309020996
548000,1.0,0.0,0.0,9.41811752319336
549000,1.0,0.0,0.0,9.558982849121094
550000,1.0,0.0,0.0,9.466784477233888
551000,1.0,0.0,0.0,9.46737003326416
552000,1.0,0.0,0.0,9.48402976989746
553000,1.0,0.0,0.0,9.46341323852539
554000,1.0,0.0,0.0,9.427779197692873
555000,1.0,0.0,0.0,9.469303131103516
556000,1.0,0.0,0.0,9.444311141967772
557000,1.0,0.0,0.0,9.439221382141112
558000,1.0,0.0,0.0,9.233813285827637
559000,1.0,0.0,0.0,9.373519897460938
560000,1.0,0.0,0.0,9.523859977722168
561000,1.0,0.0,0.0,9.283407211303713
562000,1.0,0.0,0.0,9.46088409423828
563000,1.0,0.0,0.0,9.447236061096191
564000,1.0,0.0,0.0,9.54530143737793
565000,1.0,0.0,0.0,9.592192649841309
566000,1.0,0.0,0.0,9.43224811553955
567000,1.0,0.0,0.0,9.482540130615234
568000,1.0,0.0,0.0,9.49462604522705
569000,1.0,0.0,0.0,9.41371726989746
570000,1.0,0.0,0.0,9.452013969421388
571000,1.0,0.0,0.0,9.41299819946289
572000,1.0,0.0,0.0,9.42717742919922
573000,1.0,0.0,0.0,9.345013618469238
574000,1.0,0.0,0.0,9.47474479675293
575000,1.0,0.0,0.0,9.301830291748049
576000,1.0,0.0,0.0,9.461928367614746
577000,1.0,0.0,0.0,9.212258338928224
578000,1.0,0.0,0.0,9.48447322845459
579000,1.0,0.0,0.0,9.395513534545898
580000,1.0,0.0,0.0,9.358266830444336
581000,1.0,0.0,0.0,9.426265716552734
582000,1.0,0.0,0.0,9.428629875183104
583000,0.800000011920929,0.2000000029802322,0.0,5.427985668182373
584000,1.0,0.0,0.0,8.977829933166504
585000,1.0,0.0,0.0,9.472286224365234
586000,1.0,0.0,0.0,9.206623077392578
587000,1.0,0.0,0.0,9.4835205078125
588000,1.0,0.0,0.0,9.36391830444336
589000,1.0,0.0,0.0,9.442153930664062
590000,1.0,0.0,0.0,9.415875434875488
591000,1.0,0.0,0.0,9.37269687652588
592000,1.0,0.0,0.0,9.40843105316162
593000,1.0,0.0,0.0,9.490555763244627
594000,1.0,0.0,0.0,9.548161506652832
595000,1.0,0.0,0.0,9.505764961242676
596000,1.0,0.0,0.0,9.3411865234375
597000,1.0,0.0,0.0,9.448108673095703
598000,1.0,0.0,0.0,9.442787170410156
599000,1.0,0.0,0.0,9.467694282531738
600000,1.0,0.0,0.0,9.43211555480957
601000,1.0,0.0,0.0,9.535242080688477
602000,1.0,0.0,0.0,9.399321556091309
603000,1.0,0.0,0.0,9.34626579284668
604000,1.0,0.0,0.0,9.480594635009766
605000,1.0,0.0,0.0,9.4148588180542
606000,1.0,0.0,0.0,9.57056713104248
607000,1.0,0.0,0.0,9.471999168395996
608000,1.0,0.0,0.0,9.415671348571776
609000,1.0,0.0,0.0,9.37335205078125
610000,1.0,0.0,0.0,9.429841995239258
611000,1.0,0.0,0.0,9.36384391784668
612000,1.0,0.0,0.0,9.485448837280272
613000,1.0,0.0,0.0,9.285077095031738
614000,1.0,0.0,0.0,9.409019470214844
615000,1.0,0.0,0.0,9.386499404907228
616000,1.0,0.0,0.0,9.449068069458008
617000,1.0,0.0,0.0,9.38429832458496
618000,1.0,0.0,0.0,9.445048332214355
619000,1.0,0.0,0.0,9.559366226196287
620000,1.0,0.0,0.0,9.52299976348877
621000,1.0,0.0,0.0,9.339395523071287
622000,1.0,0.0,0.0,9.319433212280272
623000,1.0,0.0,0.0,9.353384017944336
624000,1.0,0.0,0.0,9.152036666870115
625000,1.0,0.0,0.0,9.391407012939451
626000,1.0,0.0,0.0,9.266131401062012
627000,1.0,0.0,0.0,9.484333038330078
628000,1.0,0.0,0.0,9.509600639343262
629000,1.0,0.0,0.0,9.40968132019043
630000,1.0,0.0,0.0,9.440508842468262
631000,1.0,0.0,0.0,9.50961685180664
632000,1.0,0.0,0.0,9.492568969726562
633000,1.0,0.0,0.0,9.205031394958496
634000,1.0,0.0,0.0,9.5531005859375
635000,1.0,0.0,0.0,9.45523738861084
636000,1.0,0.0,0.0,9.551079750061035
637000,1.0,0.0,0.0,9.494711875915527
638000,1.0,0.0,0.0,9.463894844055176
639000,1.0,0.0,0.0,9.497614860534668
640000,1.0,0.0,0.0,9.43166160583496
641000,1.0,0.0,0.0,9.203582763671877
642000,1.0,0.0,0.0,9.438138008117676
643000,1.0,0.0,0.0,9.499066352844238
644000,1.0,0.0,0.0,9.435876846313477
645000,1.0,0.0,0.0,9.437207221984863
646000,0.8999999761581421,0.0,0.1000000014901161,7.9809136390686035
647000,1.0,0.0,0.0,9.54800033569336
648000,1.0,0.0,0.0,9.455079078674316
649000,1.0,0.0,0.0,9.311817169189451
650000,1.0,0.0,0.0,9.428747177124023
651000,0.8999999761581421,0.1000000014901161,0.0,7.478405952453613
652000,1.0,0.0,0.0,9.410752296447754
653000,1.0,0.0,0.0,9.267324447631836
654000,1.0,0.0,0.0,9.450278282165527
655000,1.0,0.0,0.0,9.415382385253906
656000,1.0,0.0,0.0,9.461576461791992
657000,1.0,0.0,0.0,9.41943645477295
658000,1.0,0.0,0.0,9.434142112731934
659000,1.0,0.0,0.0,9.451126098632812
660000,0.8999999761581421,0.1000000014901161,0.0,7.572765827178955
661000,1.0,0.0,0.0,9.395930290222168
662000,1.0,0.0,0.0,9.42498779296875
663000,0.8999999761581421,0.0,0.1000000014901161,8.199326515197754
664000,1.0,0.0,0.0,9.47126579284668
665000,1.0,0.0,0.0,9.412398338317873
666000,1.0,0.0,0.0,9.534868240356444
667000,1.0,0.0,0.0,9.461713790893556
668000,1.0,0.0,0.0,9.577746391296388
669000,1.0,0.0,0.0,9.451653480529783
670000,1.0,0.0,0.0,9.381369590759276
671000,1.0,0.0,0.0,9.455289840698242
672000,1.0,0.0,0.0,9.40499782562256
673000,1.0,0.0,0.0,9.53426742553711
674000,1.0,0.0,0.0,9.27402114868164
675000,1.0,0.0,0.0,9.43797779083252
676000,1.0,0.0,0.0,9.502038955688477
677000,1.0,0.0,0.0,9.44734001159668
678000,1.0,0.0,0.0,9.483384132385254
679000,1.0,0.0,0.0,9.54991340637207
680000,1.0,0.0,0.0,9.475360870361328
681000,1.0,0.0,0.0,9.591273307800291
